,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,1,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.920849888,0.908855782,"[0.9151654147838046, 0.9252071145042391, 0.9119740387950586, 0.9310529845741115]","[0.909955739068441, 0.9022606473827319, 0.9126881992878766, 0.9105185426066691]",5.700729847,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,2,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.910908228,0.907830446,"[0.9079410453839889, 0.9082913176937927, 0.9062291048169245, 0.9211714427340808]","[0.8936769975859535, 0.9104314469559479, 0.90966767573046, 0.9175456650373037]",5.60575223,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,4,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.913740613,0.911965083,"[0.9074338758510458, 0.9128277193130749, 0.9098146435607736, 0.9248862115127174]","[0.9127968923418424, 0.9059428978128165, 0.9151060341495272, 0.9140145056967335]",5.619573832,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,8,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.906958534,0.914484622,"[0.9021952233840305, 0.8925237449118046, 0.9091877780441674, 0.9239273882948639]","[0.9021199516973031, 0.9114757023069426, 0.9193726912664864, 0.9249701410416415]",5.596384048,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,16,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.913390328,0.911984812,"[0.897890942778976, 0.9114749190277891, 0.9256693721429239, 0.9185260789307033]","[0.9010772331202064, 0.9079319729733388, 0.9164235667092926, 0.9225064749365995]",5.591638565,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,32,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.906171259,0.924531343,"[0.8930022804350368, 0.9011930409332954, 0.9084645407075875, 0.9220251747487985]","[0.9162696041822257, 0.9228528107916996, 0.9253000253073511, 0.9337029337029338]",5.501956224,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,64,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.919853202,0.920100339,"[0.9143687362865445, 0.917165088331395, 0.9207855251544572, 0.927093456430191]","[0.914790667758157, 0.9234456257552921, 0.9225676683716966, 0.9195973961076673]",5.660613537,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,128,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.909248088,0.909203152,"[0.9034845052423688, 0.912038670284939, 0.9063311882968944, 0.9151379886674004]","[0.8979611294462779, 0.9094858723949459, 0.9087908940750213, 0.9205747126436781]",5.689719677,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,256,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.908242267,0.914706463,"[0.9011903115250435, 0.899207244076951, 0.9134467647333895, 0.9191247484909456]","[0.911131221719457, 0.9071027481570613, 0.9112747191161165, 0.929317163373286]",5.591012001,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,512,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.908355256,0.919744174,"[0.89952010295691, 0.9025668034150127, 0.9100865766162972, 0.9212475423523392]","[0.9154148629148628, 0.9206332992849847, 0.920555363137422, 0.9223731699012597]",5.581034899,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,1,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.89634732,0.88946078,"[0.8796681125032116, 0.8981854141598551, 0.8951212679100294, 0.912414486921529]","[0.888100047528517, 0.8812562340306338, 0.891094456372438, 0.8973923824234786]",34.6079824,7,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,2,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.880593824,0.873645212,"[0.8746215439470084, 0.8695084517410447, 0.8810077830377919, 0.897237517248771]","[0.8535078643935646, 0.8755087169333993, 0.8767919772760611, 0.8887722909021976]",34.53112197,3,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,4,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.882627958,0.876529201,"[0.8769268600058402, 0.8864129439443247, 0.8793172771500946, 0.8878547523427042]","[0.8759378468368478, 0.8660931811338316, 0.8833924263225944, 0.8806933506535682]",34.50622106,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,8,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.863848987,0.884679805,"[0.8571990850760456, 0.8534803256445047, 0.8659627320919578, 0.8787538043039135]","[0.8777897043696051, 0.8872020256083002, 0.887550508754851, 0.8861769797495873]",34.49715495,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,16,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.871181845,0.863697867,"[0.8537954344773679, 0.8689168776026782, 0.8860634654085536, 0.8759516013851274]","[0.8445333681295579, 0.8554357981395475, 0.8734181852088662, 0.8814041169805212]",34.52176809,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,32,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.880534599,0.890500616,"[0.8605901356566483, 0.8773085104941534, 0.889669250852515, 0.8945705002184361]","[0.882781926811053, 0.8904715929179473, 0.8851745541244322, 0.9035743888685065]",34.55390406,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,64,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.89918356,0.896690466,"[0.8825757575757576, 0.8986092651049453, 0.9062892829441814, 0.909259934132383]","[0.8911969360308736, 0.8917946420085, 0.8971687180306905, 0.9066015693583459]",34.74880147,5,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,128,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.873679937,0.873617425,"[0.8691005198803403, 0.8768080054274084, 0.8676472547530544, 0.8811639693992636]","[0.8525009167583424, 0.8758944757179659, 0.8768315750213129, 0.8892427315753888]",34.78515053,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,256,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.869474475,0.887668098,"[0.8566400786881215, 0.8564165205044685, 0.8714844950365411, 0.8933568075117371]","[0.8790723981900452, 0.8729063800948784, 0.8886272050385633, 0.9100664075153873]",34.77454209,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,512,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.877573569,0.877361737,"[0.8591630099390631, 0.8730319325867613, 0.8860775983005331, 0.8920217350319158]","[0.8675036075036074, 0.8833163091590057, 0.8760257366654234, 0.882601293837249]",34.70646286,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,1,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.921715792,0.919456636,"[0.9154374537155985, 0.9262755349017331, 0.914348701939753, 0.9308014755197853]","[0.9219455501425856, 0.9113572082473663, 0.9221798445063811, 0.9223439426581576]",363.6846297,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,2,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.917541738,0.915917984,"[0.9160250203636251, 0.9163576260121951, 0.9130827248656023, 0.9247015795185082]","[0.9061108362196932, 0.9172819391739536, 0.9145618573886141, 0.925717303291674]",368.2295382,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,4,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.917922441,0.923437091,"[0.9101695175741927, 0.9133841905808433, 0.9168207953037674, 0.9313152610441767]","[0.9257047724750278, 0.9190105663682899, 0.9257461045279447, 0.9232869205163595]",363.4458272,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,8,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.91304471,0.923673656,"[0.9059232414448668, 0.9017232021709634, 0.9161139082021363, 0.9284184868970345]","[0.9163125959717936, 0.9220634855284287, 0.9238534679344419, 0.9324650750835379]",363.1854708,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,16,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.921732263,0.918583507,"[0.910321642082712, 0.9206540377235242, 0.9279517012514493, 0.9280016707762373]","[0.906615632203906, 0.916110381433388, 0.9224411231884059, 0.9291668914908542]",367.9796736,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,32,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.912097319,0.928920421,"[0.9021605660156707, 0.9076528054415132, 0.91693640771526, 0.921639498689384]","[0.9232225541448843, 0.9271091136555251, 0.9289396219880923, 0.9364103922927454]",366.3289089,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,64,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.925626994,0.923694409,"[0.9226598173515982, 0.9195810489007032, 0.9272178983123379, 0.9330492117481913]","[0.9209083732896737, 0.9228447866172416, 0.9257479486359761, 0.9252765285037073]",367.3256059,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,128,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.917274132,0.920905738,"[0.9127530423165172, 0.9154070556309363, 0.912886206483073, 0.9280502221678693]","[0.9155298863219656, 0.9209726443768997, 0.9197370524296675, 0.9273833671399595]",364.0669365,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,256,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.912399122,0.925381455,"[0.9076644074569289, 0.9057253821097468, 0.9134367442916883, 0.9227699530516433]","[0.9220927601809954, 0.9184854017122388, 0.9246016919751275, 0.9363459669582119]",364.4415033,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,512,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.92092452,0.925644323,"[0.9154210534476609, 0.915501302805189, 0.9220376234184403, 0.930738102292009]","[0.9205916305916306, 0.9253251617296561, 0.9310425214472212, 0.9256179775280898]",367.5717034,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,1,AvalonFP_RDkitFP_AtomPairFP_MorganFP,0.921715792,0.919456636,"[0.9154374537155985, 0.9262755349017331, 0.914348701939753, 0.9308014755197853]","[0.9219455501425856, 0.9113572082473663, 0.9221798445063811, 0.9223439426581576]",362.9406111,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.916912018,0.913363647,"[0.9115155591155713, 0.9170850448805721, 0.9105665839536808, 0.9284808853118711]","[0.9034317074619773, 0.9079754601226994, 0.9213463667035618, 0.9207010555126485]",172.2919273,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.910785907,0.911084362,"[0.91171407933361, 0.9039473866966679, 0.9092513840969269, 0.918230778505687]","[0.903441890453271, 0.9068051201671892, 0.9097610252443757, 0.92432941112751]",170.746362,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.913620991,0.917682214,"[0.909923617194584, 0.9109434653367707, 0.9072547679358826, 0.9263621151271753]","[0.9195930447650759, 0.9079514658782952, 0.917921837303227, 0.9252625098102893]",171.7742839,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.900712663,0.920031068,"[0.8879440945817489, 0.8902170963364993, 0.9069634247049735, 0.9177260362519862]","[0.9100958599818121, 0.9156408250648441, 0.9204262072092496, 0.9339613779406042]",171.4900646,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.918831846,0.918260449,"[0.9094495027720279, 0.9208853868974716, 0.9273186464622233, 0.9176738483096866]","[0.9067533672596524, 0.9099291836485992, 0.9227408354646207, 0.9336184104030648]",172.8736444,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.906223548,0.915368777,"[0.8955312244181967, 0.9022397463517744, 0.9053608535805626, 0.921762368938401]","[0.9168969380134429, 0.9076089912698196, 0.9152137139203751, 0.9217554658731129]",172.6668551,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.915025174,0.919367698,"[0.9073859930024313, 0.9080238965498146, 0.9141993634491429, 0.9304914426087895]","[0.9122836510349668, 0.9202920689233778, 0.9212189631287298, 0.9236761071269397]",173.5124779,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.90978798,0.907797294,"[0.8991170747291685, 0.9111329715061058, 0.907530276989488, 0.921371597842186]","[0.8982838283828383, 0.9058977469434488, 0.904891304347826, 0.9221162947937795]",172.5043104,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.909282068,0.916982335,"[0.9056895200331966, 0.9076463710014199, 0.9091847368632009, 0.9146076458752516]","[0.9106787330316742, 0.9108197446855595, 0.9140868938645886, 0.9323439693337652]",172.0433798,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.912041346,0.915465252,"[0.9012528491464189, 0.9103212662157668, 0.9145256322898713, 0.922065636025748]","[0.9099422799422799, 0.9141709227102486, 0.9174481803165131, 0.9202996254681648]",172.9298086,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,1,MACCSFP_PharmacoErGFP_PubChemFP,0.916914897,0.917766181,"[0.9133933834086478, 0.9171853173450617, 0.9083820272686038, 0.9286988598256204]","[0.9093133614543726, 0.9110975993004222, 0.9243668902609786, 0.9262868718073791]",93.78566241,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,2,MACCSFP_PharmacoErGFP_PubChemFP,0.908233647,0.912244469,"[0.9086134292344813, 0.9078086586941123, 0.9041295568215251, 0.9123829428077649]","[0.904941298187216, 0.9138584117032393, 0.9163154946857456, 0.9138626731480103]",94.0556488,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,4,MACCSFP_PharmacoErGFP_PubChemFP,0.909122395,0.918397621,"[0.8996803295065087, 0.9080941915669948, 0.9082163966064895, 0.9204986613119144]","[0.9220828708842027, 0.9166871971750019, 0.9202511229889501, 0.9145692944710562]",93.19791627,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,8,MACCSFP_PharmacoErGFP_PubChemFP,0.908849051,0.914316691,"[0.8998336501901142, 0.8982123473541384, 0.9128639548203202, 0.9244862506396618]","[0.9058246492836591, 0.9144949016701662, 0.9094776427914173, 0.9274695707019874]",94.18710065,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,16,MACCSFP_PharmacoErGFP_PubChemFP,0.911560588,0.919551383,"[0.9004965042050866, 0.9095935058925995, 0.9206882305119081, 0.9154641119959038]","[0.9073478027634001, 0.9134903118356735, 0.9246157022591645, 0.9327517131603087]",93.39601731,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,32,MACCSFP_PharmacoErGFP_PubChemFP,0.905959756,0.914702355,"[0.893528534674307, 0.8976024009864098, 0.90463155370844, 0.9280765345128877]","[0.9137528005974608, 0.909104816557426, 0.9168120729384498, 0.9191397279632574]",93.28959489,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,64,MACCSFP_PharmacoErGFP_PubChemFP,0.919148955,0.921796855,"[0.9132383027930973, 0.913509996123387, 0.9199229719971114, 0.9299245491847533]","[0.9181382294468483, 0.9223695466210436, 0.9242460571184997, 0.9224335858892806]",93.58567905,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,128,MACCSFP_PharmacoErGFP_PubChemFP,0.900398481,0.907067203,"[0.8975813946734048, 0.9041994572591587, 0.8926615772013269, 0.9071514953867895]","[0.8991675834250091, 0.9081467144629056, 0.9041120524296675, 0.9168424611223799]",93.91951895,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,256,MACCSFP_PharmacoErGFP_PubChemFP,0.906307844,0.922062859,"[0.9076298277160465, 0.9039783958350733, 0.9053669485750931, 0.9082562038900067]","[0.9150829562594267, 0.9175622035046955, 0.9207753996423902, 0.9348308767951626]",94.15645123,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,512,MACCSFP_PharmacoErGFP_PubChemFP,0.912658996,0.918663122,"[0.9007217837594779, 0.9147113039139594, 0.9168136331449491, 0.9183892644563547]","[0.9165584415584416, 0.9206571331290433, 0.9234294239889168, 0.9140074906367041]",94.19672132,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.920847592,0.913316807,"[0.9164122598878595, 0.9198338934760659, 0.9176438805731209, 0.9295003353454058]","[0.9048352839828897, 0.9121360350881986, 0.9171056316428181, 0.9191902768180155]",199.5083959,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.91382507,0.915664725,"[0.9144958273779336, 0.9078017139603038, 0.9087164674102007, 0.9242862693085755]","[0.9062157947610694, 0.9096030633008854, 0.9158487471161668, 0.9309912935154971]",197.7725444,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.913708085,0.918383855,"[0.9089169625155609, 0.9116549032867025, 0.9081326310428478, 0.926127844712182]","[0.9150573436921937, 0.9101550737729599, 0.9212608133505725, 0.9270621904684583]",198.6673169,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.904426773,0.920583544,"[0.8921622504752851, 0.892381275440977, 0.9115120274914089, 0.9216515392280966]","[0.9115568674806567, 0.9150507088256687, 0.9219598063664369, 0.9337667914704028]",198.0371437,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
