,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,xgb,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.919206141,0.918837543,"[0.9079006412576177, 0.9189461364687951, 0.9297775645382698, 0.9202002236684317]","[0.9088048946689284, 0.9079387431790178, 0.9252983802216539, 0.9333081530243349]",199.7688575,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.908276656,0.917848995,"[0.8956481698047011, 0.9055187458504397, 0.9095834665387895, 0.92235624180865]","[0.9176811053024645, 0.9094923712910332, 0.9177111498861168, 0.9265113529819413]",199.3914788,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.915376396,0.920573364,"[0.906622487101939, 0.9061686603533256, 0.9183984594399424, 0.9303159755965877]","[0.9131753596070635, 0.9211746574877456, 0.9244158940750213, 0.9235275448050457]",200.8013988,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.910227025,0.911613575,"[0.9039818767970724, 0.9097896879240163, 0.9081564677511758, 0.9189800660388895]","[0.9044957829116245, 0.9092030476917415, 0.907961690110827, 0.9247937795807978]",199.0902638,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.912153407,0.91827227,"[0.9071341847633977, 0.9088295887970155, 0.9139845284380136, 0.9186653252850434]","[0.9115460030165912, 0.9124655961716664, 0.9151610578847642, 0.9339164237123421]",199.2800019,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,,
0,xgb,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.913511015,0.917175136,"[0.9052145194052068, 0.9105014414014857, 0.9179659839405722, 0.9203621158663039]","[0.9143290043290043, 0.917003745318352, 0.9164757286726701, 0.9208920667347634]",199.9900687,,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.908210735,0.899377084,"[0.9029652243565525, 0.9111862578316252, 0.9039261986712559, 0.9147652582159626]","[0.8927674964353612, 0.8957567600803422, 0.9018563217624389, 0.9071277590341855]",7.437331676,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.899223332,0.896241545,"[0.9072494505663393, 0.8961171993277497, 0.8910240979967369, 0.9025025789424326]","[0.8873644910260446, 0.8936025408348458, 0.8999126515262644, 0.904086496147753]",7.496673346,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.900316001,0.911488728,"[0.8967525781117924, 0.8971936942648241, 0.8952260329969307, 0.9120917001338689]","[0.911890492045875, 0.9039890777695654, 0.9134898631086468, 0.9165854780655462]",7.440558672,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.895691377,0.908315043,"[0.8863994177756654, 0.8859701492537314, 0.9022782972375397, 0.9081176438902208]","[0.896879705413182, 0.9057083453415126, 0.9102244389027432, 0.9204476830790289]",7.72865963,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.906336435,0.913582515,"[0.8905519447620979, 0.9114511036716475, 0.9166366798608613, 0.9067060107522534]","[0.9021899873863686, 0.9108194656953679, 0.9231071504688833, 0.9182134570765661]",7.73136282,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.898530848,0.908715857,"[0.882773213659221, 0.8991707654160399, 0.9026767636402386, 0.9095026485364787]","[0.8999365197908888, 0.9025095868802524, 0.9143612557774018, 0.9180560651148886]",7.567332983,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.905390309,0.916295159,"[0.8958259206546878, 0.8978927839618984, 0.9073223407954212, 0.9205201922038659]","[0.9100105250847853, 0.9190292883620513, 0.9197037510656437, 0.9164370703510123]",7.433527231,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.895959097,0.89782323,"[0.887368940780111, 0.8986702849389416, 0.8978576282025661, 0.8999395322924735]","[0.8923175650898425, 0.89820355200567, 0.8920902600170504, 0.9086815415821501]",7.612357855,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.907794077,0.897035545,"[0.9029692470837751, 0.9104582532921295, 0.9085066869747618, 0.9092421193829645]","[0.8928469079939669, 0.8941918039362129, 0.8926770035494116, 0.9084264658244249]",7.624440193,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.899176215,0.903768259,"[0.8905656427829378, 0.8956958920057656, 0.9059414538992878, 0.9045018718521909]","[0.8980952380952381, 0.904494382022472, 0.9071242073853039, 0.9053592100783112]",7.485824585,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,1,MACCSFP_PharmacoErGFP_PubChemFP,0.91220519,0.90925012,"[0.9122976710444783, 0.9117775196049956, 0.9018817204301076, 0.9228638497652583]","[0.9030343987642586, 0.9021923292387992, 0.9147818955285583, 0.916991856699592]",3.418149233,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,2,MACCSFP_PharmacoErGFP_PubChemFP,0.902031014,0.905918355,"[0.9012325756527887, 0.8976346236648749, 0.8954839658723155, 0.9137728923006846]","[0.8933508764038205, 0.9073103998240115, 0.9052769146652087, 0.9177352307963116]",3.527307034,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,4,MACCSFP_PharmacoErGFP_PubChemFP,0.902913938,0.907875392,"[0.8906895968770652, 0.8999091331727316, 0.9018334606569901, 0.9192235609103079]","[0.9125897151313355, 0.8995339574607867, 0.9068552310624741, 0.912522665151146]",3.451488018,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,8,MACCSFP_PharmacoErGFP_PubChemFP,0.898811968,0.909145135,"[0.8925187143536121, 0.8869470827679782, 0.8977496736727137, 0.9180324005494357]","[0.8913897461126766, 0.9069023014533327, 0.9143751583607826, 0.9239133352120992]",3.442122698,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,16,MACCSFP_PharmacoErGFP_PubChemFP,0.901323527,0.91114041,"[0.8856701359234544, 0.9002782994474837, 0.910076233124092, 0.9092694396162605]","[0.9014614414336044, 0.9047059699673675, 0.9158607736572889, 0.9225334538390979]",3.522633791,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,32,MACCSFP_PharmacoErGFP_PubChemFP,0.90419068,0.914440357,"[0.8963790784703544, 0.8975685270246467, 0.8993632779198636, 0.9234518348623855]","[0.908883495145631, 0.9080917348853654, 0.9161194506972842, 0.92466674819616]",3.471641302,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,64,MACCSFP_PharmacoErGFP_PubChemFP,0.909571017,0.913201449,"[0.9070227717487992, 0.9036523231987594, 0.9099367461017946, 0.9176722276212071]","[0.9083586715004093, 0.9143923038277186, 0.9125372975277067, 0.9175175236011507]",3.643922091,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,128,MACCSFP_PharmacoErGFP_PubChemFP,0.896162513,0.893551627,"[0.8900990386570242, 0.9002815468113975, 0.8907630201047204, 0.9035064476240946]","[0.8898569856985699, 0.895862581269508, 0.8889399509803921, 0.8995469912102773]",3.41241312,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,256,MACCSFP_PharmacoErGFP_PubChemFP,0.895704072,0.908861876,"[0.8942359414142347, 0.888885408836549, 0.8972804521223295, 0.9024144869215291]","[0.9051055806938161, 0.9010483659045959, 0.9014037522350616, 0.9278898067163373]",3.551097155,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,512,MACCSFP_PharmacoErGFP_PubChemFP,0.905588452,0.908338334,"[0.8974307289163166, 0.8999057545182393, 0.9106343607626225, 0.9143829621050931]","[0.9040512265512266, 0.9102723867892407, 0.9071774924068845, 0.9118522301668369]",3.519502401,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.912127027,0.901822719,"[0.905402239787205, 0.9159647594152387, 0.9077950318845219, 0.9193460764587525]","[0.8960425083174903, 0.8970274775574897, 0.9037633189752889, 0.9104575694754955]",6.163093567,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.901771983,0.897467864,"[0.9077873576467334, 0.8992874703112628, 0.8934947444435528, 0.9065183607304101]","[0.888534029058522, 0.8951218170818896, 0.8995225839145451, 0.9066930253341097]",6.251179695,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.90216062,0.912865457,"[0.8988043094041527, 0.9004515165603032, 0.8957822363395119, 0.9136044176706828]","[0.9134258231594524, 0.9056315184363964, 0.9151593511323195, 0.9172451354496495]",6.101682425,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.895393578,0.911064113,"[0.887572778041825, 0.8860142469470829, 0.900280375076587, 0.9077069137332006]","[0.8995706426942173, 0.9083775920512714, 0.9134483310440478, 0.9228598843216984]",6.227637291,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.906779259,0.916929399,"[0.8902841509488587, 0.9115667782586211, 0.9163301480681834, 0.9089359580689061]","[0.9072318153480348, 0.9152099440781011, 0.9252783994032396, 0.9199974370042625]",6.32352829,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.901700983,0.913185244,"[0.8860696117413168, 0.9017011503597415, 0.9060901534526855, 0.9129430155089558]","[0.9069977595220313, 0.9078877587097826, 0.9165789789149806, 0.9212764801000095]",6.198916435,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.908427204,0.920385492,"[0.9001845756982744, 0.9020289915268318, 0.9111302789590521, 0.9203649713853796]","[0.9122471056016841, 0.9234795714693065, 0.9230305573316283, 0.9227847331955755]",6.131540775,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.896370218,0.90069889,"[0.8856589991577358, 0.8999253731343284, 0.898713644297001, 0.9011828570652098]","[0.8955922258892556, 0.89931440565922, 0.8958233429241262, 0.9120655848546315]",6.320072651,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.909268453,0.903101771,"[0.9058393655770206, 0.9114431081043459, 0.9101199780886342, 0.9096713615023473]","[0.8985407239819005, 0.9004467311176576, 0.9000193482960155, 0.9134002807472196]",6.186598063,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_estimators,
0,rf,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.90201622,0.90575517,"[0.894011753213527, 0.8988662822929371, 0.9063756730396676, 0.9088111718602709]","[0.9007792207792208, 0.9051276813074566, 0.9100249107475888, 0.9070888661899899]",6.237907887,500,
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.791844747,0.780241684,"[0.7867819305696193, 0.7869625050136232, 0.7838089330024813, 0.8098256203890006]","[0.7724015268536122, 0.7720565127686612, 0.788580020536893, 0.7879286749861119]",5.693444967,1,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.787707745,0.78065553,"[0.7701984108687969, 0.7767094462269262, 0.791603145310118, 0.8123199764210978]","[0.757920621354565, 0.7651068305560138, 0.7838492005280915, 0.8157454673472981]",5.759967804,1,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.872179526,0.859975297,"[0.8604207970246054, 0.8691517687333586, 0.869788106630212, 0.8893574297188754]","[0.8624491305956345, 0.8512017190878979, 0.8647614731482345, 0.861488863630213]",5.735133648,5,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.851177039,0.848175563,"[0.8359857711501901, 0.8386804613297151, 0.8613375422893523, 0.8687043820194458]","[0.8428522444354996, 0.8451425199335776, 0.8565151292890767, 0.8481923587906115]",5.685951471,3,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.872370215,0.869411255,"[0.8541066543143754, 0.8737616014806346, 0.886210067570269, 0.8754025358071601]","[0.848614675307729, 0.8606522416151002, 0.8812173646632566, 0.8871607403010844]",5.708867311,7,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.844401028,0.861697764,"[0.8388017483335284, 0.8416053547958755, 0.8437300191815857, 0.8534669888597641]","[0.8520388349514565, 0.8613675922652233, 0.8628874355661521, 0.8704971940266057]",5.660813093,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.791747908,0.784739545,"[0.7947651663405088, 0.7793065016337154, 0.793472010484367, 0.7994479537846885]","[0.7678487896152497, 0.772166551251239, 0.798809809249787, 0.8001330308064233]",5.736240387,1,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.776293391,0.77988416,"[0.7590724928117104, 0.7794606512890094, 0.7708208428261188, 0.79581957523134]","[0.7564539787312066, 0.7759278694781033, 0.7819992806905371, 0.8051555104800541]",5.767722845,1,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.857055721,0.863628409,"[0.8403453363456129, 0.8512764831983073, 0.8582174302243244, 0.8783836351441985]","[0.861025641025641, 0.8595978036872605, 0.8551446451922822, 0.8787455458373825]",5.745402098,5,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.864949367,0.881020596,"[0.8536817949234801, 0.8667292659940127, 0.873759135302684, 0.8656272724824261]","[0.8635714285714285, 0.8798638066053797, 0.8876951563915384, 0.8929519918283964]",5.780618429,7,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,1,MACCSFP_PharmacoErGFP_PubChemFP,0.880124313,0.87049524,"[0.8784363806731452, 0.8722494225689115, 0.8739127244590306, 0.8958987256874581]","[0.8643766337927756, 0.8651297361553281, 0.8723545414538518, 0.8801200493204882]",5.5919168,3,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,2,MACCSFP_PharmacoErGFP_PubChemFP,0.802212661,0.792422162,"[0.792321760646718, 0.7934879231079073, 0.7989147877718045, 0.824126173921198]","[0.773428245842892, 0.7848574217675851, 0.797668262498833, 0.8137347162606801]",5.621285915,1,uniform
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
0,knn,4,MACCSFP_PharmacoErGFP_PubChemFP,0.883360985,0.885457583,"[0.868885149153949, 0.8866136962371272, 0.8850401404580971, 0.8929049531459169]","[0.8893932667406586, 0.879041088390682, 0.8853618223744717, 0.8880341533382046]",5.639112711,5,distance
,model,seed,fp_types,valid_roc_auc,test_roc_auc,valid_roc_aucs,test_roc_aucs,use_time,n_neighbors,weights
