,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.718356784,0.609804091,0.785657966,0.581198968,59.87719846,0.746572343,0.586717958,0.75109043,0.586936268,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.71944437,0.620852166,0.747370965,0.588300979,60.60883856,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.761923107,0.589881681,0.784517097,0.557438326,61.47791052,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.7506426,0.549253394,0.751090324,0.611152824,59.60220194,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.748739478,0.593320727,0.685393024,0.63984863,59.90175915,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.753781874,0.553399275,0.725550937,0.613208644,60.99036527,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.749094981,0.586274569,0.721536835,0.612562501,60.37741184,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.770561053,0.560256847,0.749646251,0.574796934,61.28016281,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.760238545,0.585590047,0.744410119,0.571549314,59.69924355,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.732940634,0.618546781,0.815730781,0.519305563,61.58250451,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,1,MACCSFP_PharmacoErGFP_PubChemFP,0.697754935,0.623160589,0.775546397,0.583444748,6.84458971,0.720115218,0.607791541,0.724172035,0.607613543,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,2,MACCSFP_PharmacoErGFP_PubChemFP,0.701248996,0.62534257,0.698311816,0.631915178,6.746356487,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,4,MACCSFP_PharmacoErGFP_PubChemFP,0.730912501,0.614913663,0.736919089,0.598891476,6.847928286,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,8,MACCSFP_PharmacoErGFP_PubChemFP,0.727828974,0.574722819,0.71198992,0.641114527,6.760972977,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,16,MACCSFP_PharmacoErGFP_PubChemFP,0.73485352,0.598485893,0.658066726,0.652754684,6.852080107,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,32,MACCSFP_PharmacoErGFP_PubChemFP,0.721755664,0.586936165,0.708061777,0.624458374,6.849339247,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,64,MACCSFP_PharmacoErGFP_PubChemFP,0.710464007,0.622300842,0.722655137,0.601446142,6.747166634,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,128,MACCSFP_PharmacoErGFP_PubChemFP,0.728288577,0.600745411,0.731564335,0.588588574,6.848428249,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,256,MACCSFP_PharmacoErGFP_PubChemFP,0.727841337,0.612529554,0.708493813,0.604463916,6.7435112,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,512,MACCSFP_PharmacoErGFP_PubChemFP,0.720203672,0.618777904,0.790111344,0.549057815,6.853595734,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.709892091,0.618627551,0.781946879,0.583249282,70.16750646,0.738718802,0.595195285,0.743267393,0.595228203,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.711113644,0.628570838,0.742593802,0.592960761,70.19628859,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.753992469,0.59947152,0.768810401,0.57586361,70.77476716,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.740029607,0.562443341,0.74261681,0.61977579,70.57532239,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.738976692,0.603510424,0.677974432,0.646364315,69.17704225,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.744209961,0.564878438,0.717713117,0.621599208,70.57414103,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.744098985,0.590821061,0.708591837,0.627333568,70.07440209,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.764768635,0.566114961,0.745524819,0.579260408,71.50475693,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.752066362,0.594850187,0.739125361,0.577217952,70.27306366,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,rf,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.72803957,0.622664534,0.807776472,0.528657131,71.67801332,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.687521292,0.631387737,0.746941703,0.610989809,17.20354199,0.709258406,0.618060782,0.718959483,0.612661101,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.680647045,0.647309177,0.715764673,0.612584933,16.00560522,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.728373257,0.615622722,0.745079902,0.591296411,14.3453052,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.724221362,0.575911298,0.718267692,0.633226151,27.35495901,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.710662363,0.623937514,0.654504343,0.655579051,16.32560825,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.707475115,0.602077543,0.722120834,0.609009089,17.53491402,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.692432434,0.638495,0.670006053,0.657047466,26.56307292,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.740212096,0.5865997,0.721085957,0.600214893,16.58158278,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.723795647,0.616856155,0.719321073,0.593845806,17.97373319,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.697243449,0.642410974,0.776502598,0.562817399,16.20934224,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,1,MACCSFP_PharmacoErGFP_PubChemFP,0.685447078,0.63576248,0.755224175,0.601781902,13.25602555,0.701221515,0.627216466,0.707513102,0.624854778,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,2,MACCSFP_PharmacoErGFP_PubChemFP,0.697801005,0.628141075,0.677175874,0.652545068,10.41206813,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,4,MACCSFP_PharmacoErGFP_PubChemFP,0.707684891,0.636716099,0.716974927,0.620199199,11.72067976,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,8,MACCSFP_PharmacoErGFP_PubChemFP,0.706554869,0.599610742,0.693455427,0.658631506,12.81693339,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,16,MACCSFP_PharmacoErGFP_PubChemFP,0.694910979,0.639288557,0.638589673,0.670753525,15.06486225,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,32,MACCSFP_PharmacoErGFP_PubChemFP,0.700597903,0.609823663,0.713205887,0.619428338,8.083308935,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,64,MACCSFP_PharmacoErGFP_PubChemFP,0.682651057,0.650463668,0.664405439,0.663129552,16.19937778,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,128,MACCSFP_PharmacoErGFP_PubChemFP,0.728788203,0.600514863,0.726774274,0.594841682,9.536137104,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,256,MACCSFP_PharmacoErGFP_PubChemFP,0.713415053,0.628113006,0.710795169,0.604786098,10.17369223,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,512,MACCSFP_PharmacoErGFP_PubChemFP,0.694364116,0.643730513,0.778530177,0.562450913,9.415113688,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.671368928,0.649122839,0.739615604,0.619043566,16.83552837,0.70014668,0.627777867,0.703104274,0.629838831,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.675357408,0.651799538,0.702786311,0.625630071,25.20200133,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.717218379,0.627460667,0.723163957,0.616337322,21.30353332,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.706282138,0.596171746,0.690522446,0.662455244,26.09337735,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.704619217,0.63027223,0.647611273,0.662870751,17.276191,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.701492772,0.608620291,0.705587133,0.626739615,19.52263498,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.688486983,0.642689222,0.659463974,0.667967558,31.36795545,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.709340536,0.620150055,0.699684464,0.623364486,27.5049119,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.733047277,0.607337997,0.69617979,0.620741435,26.29886985,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,,,,,,
0,xgb,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.694253161,0.644154085,0.766427786,0.573238264,19.18020034,,,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.817212603,0.48685018,0.88798474,0.461803471,3.228676319,9,distance,0.828235422,0.490106872,0.837963442,0.485073713
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.812187849,0.505161206,0.829553925,0.493063852,3.276848078,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.845395183,0.493612132,0.851897611,0.474889102,3.291688442,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.815799453,0.476690605,0.829113227,0.520049858,3.285410404,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.825870644,0.510484956,0.798002927,0.497111571,3.267353773,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.829856648,0.463291362,0.820489194,0.499739389,3.287424564,9,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.813866722,0.513334296,0.833441953,0.485561371,3.269806147,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.854803097,0.459996231,0.804530531,0.508909649,3.290588856,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.830323351,0.501371111,0.826028667,0.473721385,3.286087036,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent,0.837038671,0.490276645,0.898591642,0.435887483,3.294838905,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,1,MACCSFP_PharmacoErGFP_PubChemFP,0.764367633,0.565529774,0.822372643,0.550440539,3.169294119,5,distance,0.775204273,0.562574634,0.779739282,0.561445174
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,2,MACCSFP_PharmacoErGFP_PubChemFP,0.744525249,0.583007326,0.752743799,0.582418775,3.169967651,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,4,MACCSFP_PharmacoErGFP_PubChemFP,0.784080857,0.56906051,0.796185748,0.542383509,3.17007184,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,8,MACCSFP_PharmacoErGFP_PubChemFP,0.795902291,0.528288774,0.77188791,0.59197172,3.191388607,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,16,MACCSFP_PharmacoErGFP_PubChemFP,0.79203713,0.553742775,0.723397072,0.593940032,3.202828884,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,32,MACCSFP_PharmacoErGFP_PubChemFP,0.781776737,0.541254739,0.763002041,0.579895898,3.200634003,3,uniform,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,64,MACCSFP_PharmacoErGFP_PubChemFP,0.752426304,0.593369954,0.781003561,0.557628674,3.217354774,3,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,128,MACCSFP_PharmacoErGFP_PubChemFP,0.763849306,0.571144577,0.783329909,0.544172646,3.182262897,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,256,MACCSFP_PharmacoErGFP_PubChemFP,0.810189563,0.533359987,0.753322699,0.562075334,3.202857256,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,512,MACCSFP_PharmacoErGFP_PubChemFP,0.762887659,0.586987919,0.850147435,0.509524615,3.168662786,3,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,1,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.75843893,0.57129596,0.815108215,0.55795595,5.974087954,5,distance,0.774703177,0.561846193,0.777569746,0.561986296
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,2,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.745935042,0.58185497,0.75156057,0.583713162,5.989057541,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,4,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.788320925,0.560713412,0.796113391,0.537832187,5.979806185,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,8,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.794936254,0.529828903,0.76320905,0.600868809,5.999269962,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,16,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.78911656,0.55986235,0.71847843,0.600529774,6.018124342,5,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,32,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.78020561,0.542489047,0.763483173,0.57998476,6.016616821,3,uniform,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,64,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.749685519,0.597352563,0.778571451,0.560768378,6.03401947,3,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,128,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.764998574,0.565297653,0.784611959,0.540475439,5.998485565,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,256,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.808031598,0.535537484,0.751336822,0.564238962,6.019076347,7,distance,,,,
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time,n_neighbors,weights,,,,
0,knn,512,Property_Constitution_Autocorr_Fragment_Charge_Estate_MOE_Connectivity_Topology_Kappa_Path_Matrix_InfoContent_MACCSFP_PharmacoErGFP_PubChemFP,0.767362753,0.574229588,0.853224393,0.493495542,5.983977318,7,distance,,,,
