,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,1,AvalonFP_AtomPairFP,0.6576029741345231,0.6626783961146655,0.7052844587637611,0.6531173276647848,28.93967366218567
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,2,AvalonFP_AtomPairFP,0.6759661825085691,0.6510748538841734,0.6594250706642475,0.6702750783498042,23.33968424797058
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,4,AvalonFP_AtomPairFP,0.7057537556792204,0.638681377277027,0.6803484080457983,0.6616234738317083,18.582723140716553
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,8,AvalonFP_AtomPairFP,0.6809249864636618,0.6251626248465786,0.6658028343321145,0.685676133949852,22.396905422210693
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,16,AvalonFP_AtomPairFP,0.6891627530269138,0.6458020175981715,0.6135268669723037,0.696228918943234,22.80803918838501
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,32,AvalonFP_AtomPairFP,0.6658990272381771,0.6477303281147584,0.6810586254377511,0.6533882824132092,29.141969680786133
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,64,AvalonFP_AtomPairFP,0.6507435067597187,0.6808399658738367,0.6490160212188485,0.6784549954602621,30.492903470993042
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,128,AvalonFP_AtomPairFP,0.6767482748008176,0.6554804686856304,0.7045077485575842,0.6198875442593791,32.4909508228302
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,256,AvalonFP_AtomPairFP,0.714398149307401,0.6276556374062245,0.6727453326042229,0.6494263182679783,27.681643962860107
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,512,AvalonFP_AtomPairFP,0.6994763146954045,0.6383596595976597,0.7398113649812631,0.6036986803862793,19.43231987953186
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,1,AvalonFP_RDkitFP,0.6687079374337775,0.6512055750698167,0.6953790752152937,0.662324354758939,21.50117254257202
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,2,AvalonFP_RDkitFP,0.6762086796155142,0.6505179745555152,0.6516026160525873,0.678081398792907,21.60318875312805
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,4,AvalonFP_RDkitFP,0.701125163908277,0.6437520201085236,0.6693951665541594,0.6709312822591345,21.201701164245605
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,8,AvalonFP_RDkitFP,0.6755631808122338,0.6321897784169497,0.6722844583185157,0.679469007596378,23.781660318374634
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,16,AvalonFP_RDkitFP,0.6894666551475324,0.645408741752684,0.6298335209635869,0.681042487287625,29.241057872772217
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,32,AvalonFP_RDkitFP,0.6732130015867824,0.6398261496863906,0.696090060151336,0.6370304778621435,19.95793581008911
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,64,AvalonFP_RDkitFP,0.6671576714333585,0.6646490448311709,0.6499205747592414,0.6781926499006671,29.520193338394165
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,128,AvalonFP_RDkitFP,0.6784086934191649,0.6555337874364602,0.7152859505954958,0.6091795972189036,29.5428626537323
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,256,AvalonFP_RDkitFP,0.70077058461908,0.6414086225679362,0.6768083123662635,0.6424309835228529,27.543807983398438
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,512,AvalonFP_RDkitFP,0.6975333679563029,0.6408739009184704,0.7531665591720081,0.5912275966865201,17.31769609451294
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,1,AvalonFP_MorganFP,0.649348273596593,0.6713533455210384,0.6788719351260354,0.678234652729339,28.44809103012085
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,2,AvalonFP_MorganFP,0.6716692206410646,0.6552335008411542,0.6594070810589203,0.6701188000241407,20.508405447006226
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,4,AvalonFP_MorganFP,0.6913745070368165,0.6549053908177476,0.6660778954987515,0.673074472513092,28.697490453720093
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,8,AvalonFP_MorganFP,0.6739946560798559,0.6346970580831383,0.6494537345158038,0.7007417645641347,28.492706537246704
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,16,AvalonFP_MorganFP,0.6709299525956585,0.6634878213836191,0.6083775817686159,0.7008097487513718,28.720388412475586
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,32,AvalonFP_MorganFP,0.6673807915221519,0.6462954940422727,0.6883365247611483,0.6460353386065428,23.41232442855835
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,64,AvalonFP_MorganFP,0.6605247439646473,0.6711469511492203,0.643283568401758,0.6845879300657127,27.908480882644653
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,128,AvalonFP_MorganFP,0.6878185913789994,0.6457646791876489,0.6940972004634975,0.6323221310516209,28.5787193775177
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,256,AvalonFP_MorganFP,0.6870843576851405,0.654629111216811,0.6742504943856292,0.6458071963412465,27.63652205467224
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,512,AvalonFP_MorganFP,0.7019655712288646,0.6360265910564338,0.7326333282264981,0.6121200581441445,19.517311334609985
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,1,AvalonFP_AtomPairFP_RDkitFP,0.6572316944986323,0.6629788661506171,0.7029201626471873,0.6560058788155532,28.29077982902527
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,2,AvalonFP_AtomPairFP_RDkitFP,0.6699987280050956,0.6569842157148343,0.6481688360325946,0.6813473637542306,30.988760471343994
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,4,AvalonFP_AtomPairFP_RDkitFP,0.6926517306183304,0.6524185961612973,0.6747992095451567,0.6643421083107561,32.785475969314575
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,8,AvalonFP_AtomPairFP_RDkitFP,0.6798447836633671,0.6289894026532008,0.6728785265108764,0.6787020555310945,32.74387001991272
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,16,AvalonFP_AtomPairFP_RDkitFP,0.6660061873854369,0.6685793862798888,0.6049523344230542,0.7051699739664652,39.02227449417114
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,32,AvalonFP_AtomPairFP_RDkitFP,0.662244831742341,0.651185180863457,0.6944494867848539,0.6392406845726007,28.730947494506836
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,64,AvalonFP_AtomPairFP_RDkitFP,0.6533593692128463,0.6780946417125744,0.6531599449894641,0.6745022655087503,38.6889123916626
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,128,AvalonFP_AtomPairFP_RDkitFP,0.6730801033764693,0.6586641886831467,0.7079238994170401,0.6159724801822771,33.66099762916565
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,256,AvalonFP_AtomPairFP_RDkitFP,0.7004282455420048,0.6414501052693201,0.6663501424938069,0.655543695230385,42.97493767738342
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,512,AvalonFP_AtomPairFP_RDkitFP,0.6926955739899862,0.6459449194394022,0.7326382876003767,0.6126033655886528,36.79738807678223
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,1,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.6497579737562877,0.6703048112505149,0.7022658052254859,0.6563466665415723,40.771392822265625
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,2,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.6669530602968758,0.6602269298117147,0.6443156382817397,0.6852019794985975,52.186760902404785
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,4,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.6843338444171029,0.6612465215552955,0.6622264972142309,0.6769548574095022,58.49286389350891
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,8,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.6677155648950108,0.6406239033282086,0.6718125550860005,0.6792618157207873,43.82031989097595
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,16,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.672598856844098,0.6615351643994186,0.6049572213336852,0.7048546342328966,51.892191886901855
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,32,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.6634570015983389,0.6498779722531662,0.6882241327486638,0.6452347524073657,37.575539112091064
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,64,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.6492816277399032,0.6822620056848324,0.6403180551488342,0.6869656707633148,40.20476531982422
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,128,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.6742994660345729,0.6576709296090714,0.6947285758891305,0.6312974052458085,58.01304244995117
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,256,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.693307864255347,0.6486167366501878,0.6534235225472487,0.6667680547044033,58.37712907791138
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,512,AvalonFP_AtomPairFP_RDkitFP_MorganFP,0.6695783705998868,0.6685209462873735,0.7384392428653809,0.6067503014804518,47.929484367370605
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,1,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6431536580495516,0.6776376246142086,0.6811724677370438,0.6761777042029619,66.06963419914246
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,2,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6638729414260967,0.663272103504792,0.6537976692364907,0.675541091243676,44.699251651763916
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,4,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6704142606066122,0.6744983425953335,0.6791402067430282,0.6600173954841186,67.09930801391602
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,8,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6701796878294073,0.638233403332228,0.6702728434684591,0.6810383746865121,55.27444815635681
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,16,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6613870578821915,0.672754518627528,0.6026288977228501,0.7074570080471665,53.395615100860596
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,32,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6663731467341277,0.6467703291096039,0.6951701500415084,0.6380552701356835,36.83271241188049
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,64,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6433659360333229,0.6878523781077786,0.6328037012490503,0.6946859584764905,66.91300654411316
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,128,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6694290069936368,0.6628139590776632,0.6956196718263715,0.6297633803291778,67.83791017532349
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,256,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6997093922626046,0.6419969944265188,0.6611449140447283,0.6590720141907584,65.41083574295044
,model,seed,fp_types,valid_rmse,valid_r2,test_rmse,test_r2,time
0,xgb,512,AvalonFP_AtomPairFP_RDkitFP_MorganFP_TorsionFP,0.6747599619036005,0.6636074934687635,0.7270150503487455,0.6172800859738465,46.14640402793884
