Title,act4,docking_score
1,1,-9.318
2,1,-8.594
3,1,-10.413
4,1,-11.197
5,1,-9.584
6,1,-9.673
7,1,-8.948
8,1,-10.279
9,1,-9.405
10,1,-9.468
11,1,-8.403
12,1,-10.165
13,1,-7.201
14,1,-9.793
15,1,-8.581
16,1,-9.611
17,1,-9.204
18,1,-8.655
19,1,-9.974
20,1,-8.256
21,1,-8.985
22,1,-8.858
23,1,-9.52
24,1,-10.456
25,1,-9.775
26,1,-9.86
27,1,-10.215
28,1,-10.708
29,1,-9.358
30,1,-9.215
31,1,-10.265
32,1,-7.849
33,1,-10.591
34,1,-10.273
35,1,-9.743
36,1,-9.048
37,1,-9.196
38,1,-8.891
39,1,-10.589
40,1,-9.39
41,1,-10.087
42,1,-8.924
43,1,-8.97
44,1,-8.787
45,1,-9.33
46,1,-10.048
47,1,-8.021
48,1,-9.11
49,1,-8.338
50,1,-9.412
51,1,-9.863
52,1,-9.685
53,1,-7.579
54,1,-9.736
55,1,-8.714
56,1,-9.643
57,1,-9.27
58,1,-11.486
59,1,-9.217
60,1,-9.56
61,1,-8.764
62,1,-9.838
63,1,-9.384
64,1,-9.591
65,1,-10.526
66,1,-9.269
67,1,-10.986
68,1,-9.053
69,1,-9.8
70,1,-8.749
71,1,-10.092
72,1,-8.261
73,1,-9.427
74,1,-9.178
75,1,-9.049
76,1,-10.049
77,1,-9.294
78,1,-9.362
79,1,-11.229
80,1,-10.4
81,1,-10.545
82,1,-8.513
83,1,-9.583
84,1,-10.471
85,1,-9.216
87,1,-10.581
88,1,-11.141
89,1,-9.631
90,1,-9.443
91,1,-9.385
92,1,-8.887
93,1,-9.683
94,1,-9.862
95,1,-9.013
96,1,-10.586
97,1,-9.317
98,1,-9.476
99,1,-10.107
100,1,-9.39
101,1,-10.54
102,1,-9.465
103,1,-9.506
104,1,-10.002
105,1,-8.217
106,1,-8.896
107,1,-9.172
108,1,-10.509
109,1,-9.082
110,1,-10.21
111,1,-9.92
112,1,-7.322
113,1,-10.736
114,1,-9.719
115,1,-9.6
116,1,-9.1
117,1,-9.962
118,1,-9.038
119,1,-8.295
120,1,-7.832
121,1,-10.748
122,1,-9.003
123,1,-8.135
124,1,-7.452
125,1,-9.747
126,1,-8.926
127,1,-9.335
128,1,-8.896
129,1,-9.062
130,1,-8.766
131,1,-8.135
132,1,-9.178
134,1,-9.007
135,1,-7.829
136,1,-9.186
137,1,-8.497
138,1,-6.883
139,1,-8.504
140,1,-8.08
141,1,-8.547
142,1,-7.961
143,1,-8.891
144,1,-8.426
145,1,-8.75
146,1,-8.692
147,1,-9.382
148,1,-8.114
149,1,-10.266
150,1,-9.074
151,1,-10.238
152,1,-7.008
153,1,-9.909
154,1,-8.666
155,1,-9.962
156,1,-9.047
157,1,-9.459
158,1,-8.53
159,1,-7.652
160,1,-9.033
161,1,-8.39
162,1,-9.341
163,1,-8.232
164,1,-10.82
165,1,-8.654
166,1,-9.569
167,1,-9.867
168,1,-9.626
169,1,-9.607
170,1,-9.418
171,1,-10.781
172,1,-9.927
173,1,-9.043
174,1,-7.901
175,1,-8.665
176,1,-10.584
177,1,-8.419
178,1,-10.655
179,1,-9.129
180,1,-8.747
181,1,-9.774
182,1,-9.733
183,1,-8.233
184,1,-7.746
185,1,-8.352
186,1,-9.651
187,1,-8.787
188,1,-11.128
189,1,-10.539
190,1,-9.72
191,1,-9.11
192,1,-9.258
193,1,-9.797
194,1,-8.94
195,1,-10.511
196,1,-9.238
197,1,-10.409
198,1,-7.701
199,1,-10.401
200,1,-8.474
201,1,-7.848
202,1,-9.624
203,1,-9.411
204,1,-9.442
205,1,-8.651
206,1,-10.286
207,1,-10.314
208,1,-8.023
209,1,-9.642
210,1,-8.7
211,1,-7.998
212,1,-7.98
213,1,-11.86
214,1,-8.549
215,1,-10.144
216,1,-10.455
217,1,-8.671
218,1,-8.574
219,1,-9.089
220,1,-9.374
221,1,-9.147
222,1,-9.377
223,1,-8.475
224,1,-11.993
225,1,-8.89
226,1,-10.713
227,1,-8.944
228,1,-8.303
229,1,-10.093
230,1,-8.95
231,1,-9.115
232,1,-9.904
233,1,-9.448
234,1,-8.436
235,1,-9.652
236,1,-10.07
237,1,-9.58
238,1,-8.967
239,1,-8.081
240,1,-9.6
241,1,-8.905
242,1,-10.452
243,1,-9.295
244,1,-9.798
245,1,-10.11
246,1,-8.846
247,1,-9.845
248,1,-8.937
249,1,-13.133
250,1,-7.925
251,1,-6.923
252,1,-10.891
253,1,-10.151
254,1,-9.005
255,1,-8.344
256,1,-10.25
257,1,-7.742
258,1,-8.262
259,1,-10.219
260,1,-8.298
261,1,-10.039
262,1,-9.547
263,1,-10.55
264,1,-9.313
265,1,-8.043
266,1,-9.327
267,1,-8.797
268,1,-8.265
269,1,-8.1
271,0,-9.529
272,0,-7.91
273,0,-11.234
274,0,-10.121
275,0,-9.229
276,0,-8.112
277,0,-8.412
278,0,-9.235
279,0,-7.51
280,0,-9.381
281,0,-7.734
282,0,-10.214
283,0,-10.764
284,0,-8.947
285,0,-7.036
286,0,-8.421
287,0,-8.882
288,0,-8.466
289,0,-10.798
290,0,-8.393
291,0,-12.467
292,0,-9.687
293,0,-9.514
294,0,-9.315
295,0,-10.085
296,0,-9.542
297,0,-9.582
298,0,-8.193
299,0,-8.189
300,0,-8.415
301,0,-7.758
302,0,-8.56
303,0,-8.804
304,0,-7.946
305,0,-9.399
306,0,-10.272
307,0,-8.345
308,0,-7.068
310,0,-8.73
311,0,-10.369
312,0,-8.919
313,0,-8.189
314,0,-8.301
315,0,-8.125
316,0,-10.714
317,0,-7.886
318,0,-10.196
319,0,-7.106
320,0,-7.871
321,0,-10.136
322,0,-8.649
323,0,-8.477
324,0,-10.522
325,0,-9.491
326,0,-9.711
328,0,-8.746
329,0,-9.155
330,0,-11.424
331,0,-9.404
332,0,-9.966
334,0,-8.761
335,0,-9.87
336,0,-8.569
337,0,-8.745
338,0,-8.244
339,0,-9.34
340,0,-10.243
341,0,-7.874
342,0,-8.724
343,0,-10.343
344,0,-10.168
345,0,-8.815
346,0,-8.179
347,0,-9.069
349,0,-8.618
350,0,-9.332
351,0,-8.562
352,0,-10.244
353,0,-7.891
354,0,-9.002
355,0,-8.714
356,0,-10.226
357,0,-9.059
358,0,-8.248
359,0,-10.007
360,0,-10.176
361,0,-10.169
362,0,-9.144
363,0,-7.957
365,0,-10.747
366,0,-10.431
367,0,-12.039
368,0,-8.57
369,0,-8.209
370,0,-8.921
371,0,-8.703
372,0,-9.666
373,0,-8.265
374,0,-9.458
375,0,-9.825
376,0,-9.584
377,0,-8.732
378,0,-9.959
380,0,-7.622
381,0,-9.289
382,0,-8.846
383,0,-8.907
384,0,-10.238
385,0,-10.276
386,0,-9.926
387,0,-9.609
388,0,-8.696
389,0,-8.727
390,0,-8.033
391,0,-9.071
392,0,-11.021
393,0,-9.229
394,0,-8.064
395,0,-5.881
396,0,-10.109
397,0,-9.444
398,0,-8.975
399,0,-9.826
400,0,-9.315
401,0,-10.233
402,0,-10.164
403,0,-10.667
404,0,-8.894
405,0,-9.016
406,0,-9.417
407,0,-9.8
408,0,-8.716
409,0,-10.328
410,0,-8.388
411,0,-9.557
412,0,-7.754
413,0,-9.563
414,0,-11.14
416,0,-12.58
417,0,-9.504
418,0,-11.596
419,0,-11.573
420,0,-9.895
421,0,-10.439
422,0,-10.523
423,0,-10.033
424,0,-10.519
425,0,-10.211
426,0,-8.844
427,0,-9.827
428,0,-11.384
429,0,-11.727
430,0,-9.719
431,0,-9.829
432,0,-9.904
433,0,-10.529
434,0,-11.076
435,0,-10.164
436,0,-9.784
437,0,-9.858
438,0,-9.359
439,0,-10.505
440,0,-9.281
441,0,-9.802
442,0,-10.161
443,0,-9.973
444,0,-9.8
445,0,-10.142
446,0,-8.982
447,0,-7.88
448,0,-8.785
449,0,-7.061
450,0,-7.209
451,0,-3.35
452,0,-10
453,0,-7.525
454,0,-7.708
455,0,-10.326
456,0,-10.033
457,0,-10.012
458,0,-10.254
459,0,-8.702
460,0,-8.64
461,0,-8.185
462,0,-9.463
463,0,-7.997
464,0,-8.033
465,0,-8.265
466,0,-8.125
467,0,-8.48
468,0,-7.736
469,0,-9.191
470,0,-7.398
471,0,-10.098
472,0,-9.871
473,0,-7.105
474,0,-10.342
475,0,-8.717
476,0,-8.882
477,0,-8.753
478,0,-8.428
479,0,-6.132
480,0,-6.662
481,0,-7.258
482,0,-7.091
483,0,-8.871
484,0,-9.745
485,0,-8.394
486,0,-8.919
487,0,-7.215
488,0,-7.812
489,0,-9.797
490,0,-8.065
491,0,-8.261
492,0,-8.519
493,0,-8.306
494,0,-7.669
495,0,-8.881
496,0,-9.46
497,0,-8.183
498,0,-7.485
499,0,-7.352
500,0,-7.354
501,0,-8.389
502,0,-8.778
503,0,-7.122
504,0,-8.226
505,0,-8.64
506,0,-8.781
507,0,-9.185
508,0,-9.925
509,0,-9.304
510,0,-9.094
511,0,-8.634
512,0,-8.589
513,0,-9.284
514,0,-9.036
515,0,-9.032
516,0,-9.282
517,0,-8.089
518,1,-10.452
519,1,-10.456
520,1,-11.348
521,1,-8.917
522,1,-8.887
523,1,-9.147
524,1,-9.578
525,1,-10.115
526,1,-10.75
527,1,-9.544
528,1,-9.058
529,1,-7.742
530,1,-9.468
531,1,-11.363
532,1,-10.443
533,1,-10.439
534,1,-8.782
535,1,-8.957
536,1,-10.04
538,1,-11.479
539,1,-9.968
540,1,-8.755
541,1,-8.436
542,1,-8.336
543,1,-8.437
544,1,-10.693
545,1,-8.872
546,1,-9.46
547,1,-10.23
548,1,-9.778
549,1,-10.035
550,0,-11.133
551,0,-8.542
552,0,-10.2
553,0,-11.344
554,0,-10.742
555,0,-10.329
556,0,-9.221
557,0,-4.225
558,0,-9.619
559,0,-9.635
560,0,-7.878
561,0,-9.664
562,0,-8.919
563,0,-9.153
564,0,-9.51
565,0,-9.97
566,0,-8.735
567,0,-10.563
568,0,-10.228
569,0,-11.38
570,0,-11.017
571,0,-9.042
572,0,-10.644
573,0,-10.783
574,0,-9.166
575,0,-8.968
576,0,-10.081
577,0,-9.538
578,0,-8.857
579,0,-10.301
580,0,-10.421
581,0,-10.885
582,0,-8.674
583,0,-9.717
584,0,-9.593
585,0,-9.589
586,0,-10.988
587,0,-8.093
588,0,-11.083
589,0,-9.581
590,0,-10.328
591,0,-10.391
592,0,-9.533
593,0,-9.796
594,0,-10.305
595,0,-12.266
596,0,-10.836
597,0,-11.154
598,0,-11.617
599,0,-11.847
600,0,-10.547
601,0,-11.998
602,0,-11.753
603,0,-10.999
604,0,-9.9
605,0,-8.697
606,0,-10.494
607,0,-9.541
608,0,-9.62
609,0,-10.349
610,0,-10.542
611,0,-10.998
612,0,-11.953
613,0,-12.845
614,0,-11.545
615,0,-12.26
616,0,-12.259
617,0,-10.898
618,0,-12.402
619,0,-11.521
620,0,-10.783
621,0,-9.861
622,0,-11.788
623,0,-10.997
624,0,-12.068
625,0,-11.006
626,0,-8.434
627,0,-7.608
628,0,-9.423
629,0,-10.438
630,0,-10.275
631,0,-11.406
632,0,-11.383
633,0,-10.943
634,0,-9.428
635,0,-9.428
636,0,-8.389
637,1,-8.554
638,1,-9.752
639,1,-8.08
640,1,-7.535
641,1,-9.805
642,1,-8.4
643,1,-7.382
644,1,-10.653
645,1,-10.901
646,1,-8.426
647,1,-7.886
648,1,-8.539
649,1,-8.707
650,1,-8.719
651,1,-8.608
652,1,-8.245
653,1,-8.855
654,1,-10.944
655,1,-6.973
656,1,-9.265
657,1,-7.67
658,1,-9.313
659,1,-8.81
660,1,-9.015
661,1,-8.301
662,1,-9.394
663,1,-9.003
664,1,-8.315
665,1,-9.172
666,1,-10.661
667,1,-7.535
668,1,-8.804
669,1,-9.341
670,1,-9.037
671,1,-8.969
672,1,-8.881
673,1,-9.683
674,1,-7.551
675,1,-7.685
676,1,-8.111
677,1,-7.735
678,1,-9.095
679,1,-9.324
680,1,-8.515
681,1,-7.458
682,1,-10.252
683,1,-8.616
684,1,-9.281
685,1,-9.934
686,1,-10.247
687,1,-9.622
688,1,-5.707
689,1,-9.321
690,1,-9.149
691,1,-9.364
692,1,-8.847
693,1,-9.03
694,1,-7.166
695,1,-10.409
696,1,-8.57
697,1,-8.852
698,1,-8.436
699,1,-8.695
700,1,-7.642
701,1,-8.412
702,1,-9.546
703,1,-8.247
704,1,-9.43
705,1,-9.647
706,1,-8.652
707,1,-9.6
708,1,-8.945
709,1,-10.341
710,1,-9.204
711,1,-8.707
712,1,-9.263
713,1,-7.147
714,1,-8.654
715,1,-7.766
716,1,-9.517
717,1,-9.253
718,1,-9.081
719,1,-8.494
720,1,-7.212
721,1,-9.375
722,1,-8.967
723,1,-9.072
724,1,-8.093
725,1,-9.389
726,1,-8.635
727,1,-9.946
728,1,-7.761
729,1,-7.67
730,1,-10.836
731,1,-8.501
732,1,-8.116
733,1,-8.631
734,1,-8.92
735,1,-9.142
736,1,-9.943
737,1,-9.039
738,1,-9.713
739,1,-7.598
740,1,-8.651
741,1,-9.419
742,1,-7.499
743,1,-9.377
744,1,-9.478
745,1,-8.993
746,1,-9.955
747,1,-9.488
748,1,-9.717
749,1,-11.235
750,1,-10.681
751,1,-9.85
752,1,-10.104
753,1,-10.659
754,1,-9.994
755,1,-8.173
756,1,-8.798
757,1,-9.306
758,1,-9.589
759,1,-9.226
760,1,-8.579
761,1,-9.491
762,1,-9.091
763,1,-9.108
764,1,-7.979
765,1,-9.226
766,1,-8.773
767,1,-8.874
768,1,-8.352
769,1,-9.073
770,1,-8.451
771,1,-8.973
772,1,-8.646
773,1,-9.107
774,1,-7.592
775,1,-9.825
776,1,-10.492
777,1,-9.203
778,1,-8.775
779,1,-8.095
780,1,-9.286
781,1,-8.776
782,1,-9.174
783,1,-8.826
784,1,-9.376
785,1,-9.736
786,1,-8.81
787,1,-7.77
788,1,-9.465
789,1,-9.62
790,1,-9.066
791,1,-9.391
792,1,-7.246
