docking_score,act4
10.141,1
8.875,1
11.093,1
10.577,1
9.462,1
9.464,1
9.021,1
10.359,1
9.922,1
10.866,1
8.895,1
10.373,1
8.129,1
9.146,1
10.446,1
9.836,1
10.212,1
10.092,1
7.157,1
9.219,1
10.486,1
10.201,1
8.388,1
10.514,1
10.1,1
10.785,1
8.31,1
10.749,1
7.406,1
9.297,1
9.841,1
10.161,1
8.092,1
9.643,1
9.505,1
9.795,1
8.955,1
10.29,1
10.87,1
9.711,1
10.963,1
9.57,1
7.729,1
10.266,1
9.57,1
10.757,1
9.46,1
9.856,1
9.123,1
9.705,1
11.326,1
10.07,1
7.645,1
10.403,1
8.841,1
10.007,1
9.732,1
10.937,1
9.962,1
10.623,1
10.512,1
10.445,1
9.098,1
9.834,1
8.698,1
9.144,1
10.119,1
10.023,1
10.487,1
10.231,1
8.814,1
9.04,1
9.343,1
9.593,1
9.507,1
9.912,1
9.411,1
9.808,1
8.179,1
8.987,1
9.827,1
9.136,1
9.412,1
10.516,1
8.089,1
8.325,1
9.767,1
9.776,1
8.276,1
8.873,1
9.449,1
9.89,1
10.313,1
10.152,1
10.505,1
9.129,1
10.383,1
9.921,1
9.638,1
8.959,1
9.921,1
7.825,1
10.766,1
8.894,1
9.937,1
8.975,1
8.833,1
9.449,1
9.483,1
10.267,1
7.968,1
10.005,1
8.589,1
7.778,1
9.079,1
8.611,1
9.691,1
8.462,1
8.496,1
9.48,1
8.363,1
9.551,1
7.87,1
9.787,1
9.208,1
10.58,1
6.929,1
9.568,1
10.387,1
9.119,1
10.423,1
9.334,1
8.686,1
9.465,1
9.186,1
7.021,1
7.914,1
8.166,1
9.018,1
10.707,1
9.441,1
8.403,1
8.498,1
8.197,1
10.483,1
9.337,1
9.951,1
9.135,1
9.134,1
6.75,1
9.254,1
8.482,1
9.031,1
10.269,1
9.241,1
9.113,1
8.11,1
10.265,1
8.548,1
10.535,1
7.96,1
10.019,1
8.908,1
9.882,1
10.056,1
9.783,1
9.604,1
10.037,1
9.519,1
9.712,1
9.645,1
9,1
9.6,1
10.062,1
8.13,1
12.177,1
9.945,1
9.063,1
9.285,1
9.273,1
8.585,1
7.462,1
8.591,1
10.067,1
8.888,1
9.625,1
9.384,1
10.576,1
9.393,1
9.687,1
9.525,1
8.861,1
9.866,1
9.215,1
10.498,1
8.531,1
9.364,1
8.958,1
5.708,1
9.534,1
7.681,1
9.849,1
9.93,1
10.799,1
10.688,1
8.275,1
10.448,1
8.103,1
8.772,1
8.346,1
8.666,1
9.566,1
9.243,1
9.058,1
8.658,1
8.318,1
9.089,1
9.192,1
10.69,1
9.538,1
8.218,1
10.602,1
8.568,1
11.095,1
9.575,1
5.029,1
10.414,1
8.916,1
9.499,1
9.803,1
8.461,1
10.851,1
9.921,1
9.087,1
9.827,1
8.734,1
9.334,1
9.623,1
9.334,1
10.298,1
9.649,1
8.664,1
11.41,1
9.68,1
8.653,1
8.393,1
10.485,1
9.559,1
8.624,1
10.782,1
8.116,1
8.947,1
10.397,1
8.75,1
10.203,1
10.052,1
9.562,1
8.596,1
9.561,1
4.878,1
9.08,1
6.697,1
9.053,0
8.525,0
10.192,0
9.215,0
8.053,0
9.134,0
8.704,0
9.516,0
7.506,0
9.459,0
8.626,0
9.676,0
9.556,0
8.974,0
7.454,0
7.469,0
8.358,0
8.774,0
10.053,0
8.285,0
9.627,0
8.98,0
9.966,0
8.517,0
7.97,0
9.119,0
8.174,0
8.947,0
9.511,0
7.404,0
8.64,0
8.426,0
9.147,0
8.838,0
10.002,0
8.826,0
7.155,0
9.677,0
9.499,0
10.681,0
8.446,0
9.3,0
7.704,0
8.432,0
7.428,0
9.177,0
7.917,0
9.651,0
10.227,0
7.995,0
8.278,0
5.505,0
10.282,0
10.193,0
9.593,0
9.442,0
9.503,0
8.751,0
10.05,0
9.949,0
10.45,0
9.305,0
9.386,0
8.927,0
8.302,0
10.051,0
9.308,0
9.594,0
10.142,0
8.221,0
7.993,0
7.869,0
8.99,0
7.78,0
9.748,0
8.352,0
10.196,0
8.337,0
8.827,0
8.55,0
10.973,0
9.079,0
8.35,0
8.82,0
9.56,0
10.172,0
9.66,0
7.916,0
7.62,0
10.122,0
11.607,0
8.977,0
9.472,0
8.393,0
9.502,0
8.518,0
10.208,0
9.815,0
9.474,0
9.672,0
7.86,0
9.506,0
8.674,0
9.522,0
10.328,0
10.197,0
10.025,0
7.17,0
8.5,0
8.902,0
7.686,0
9.712,0
10.479,0
7.794,0
9.006,0
9.274,0
10.438,0
5.62,0
9.414,0
10.111,0
9.332,0
10.863,0
10.136,0
9.26,0
10.23,0
10.134,0
10.322,0
8.977,0
10.392,0
9.628,0
10.261,0
8.002,0
9.648,0
8.625,0
9.908,0
9.909,0
9.995,0
10.682,0
10.306,0
10.739,0
9.901,0
10.534,0
9.341,0
9.761,0
9.495,0
10.128,0
9.75,0
9.898,0
10.38,0
10.593,0
10.034,0
9.667,0
9.715,0
10.969,0
10.682,0
11.358,0
9.861,0
10.295,0
10.43,0
7.718,0
10.353,0
8.982,0
8.249,0
8.45,0
7.248,0
7.056,0
3.128,0
9.509,0
7.92,0
8.219,0
10.556,0
10.805,0
10.778,0
9.696,0
8.825,0
9.46,0
8.496,0
10.337,0
9.54,0
9.527,0
10.137,0
9.573,0
10.031,0
9.3,0
8.807,0
6.794,0
10.175,0
8.819,0
6.841,0
8.848,0
9.775,0
8.243,0
8.198,0
8.343,0
6.537,0
7.144,0
8.672,0
8.08,0
10.068,0
7.44,0
9.191,0
7.372,0
9.091,0
10.366,0
8.823,0
7.982,0
9.145,0
9.032,0
9.05,0
10.7,0
8.8,0
9.749,0
8.729,0
7.607,0
7.363,0
10.124,0
9.312,0
7.162,0
8.608,0
8.667,0
9.226,0
9.442,0
9.51,0
9.361,0
9.202,0
7.881,0
7.729,0
9.239,0
8.775,0
9.409,0
9.468,0
8.788,0
8.788,1
9.262,1
8.985,1
8.552,1
9.697,1
9.682,1
8.771,1
8.87,1
10.67,1
8.792,1
9.311,1
10.056,1
8.164,1
10.732,1
9.399,1
9.18,1
8.983,1
9.647,1
9.587,1
9.968,1
7.062,1
7.989,1
9.959,1
9.465,1
9.042,1
11.979,1
9.265,1
8.776,1
10.192,1
9.568,1
8.008,1
7.348,0
9.396,0
9.12,0
10.192,0
9.197,0
8.839,0
4.96,0
8.972,0
9.946,0
9.639,0
10.137,0
9.26,0
10.028,0
8.75,0
9.412,0
8.054,0
6.227,0
9.17,0
9.908,0
5.93,0
8.928,0
10.73,0
10.393,0
9.781,0
6.294,0
10.321,0
8.956,0
8.842,0
8.816,0
9.397,0
7.834,0
9.579,0
10.701,0
8.683,0
10.451,0
8.074,0
9.864,0
9.924,0
10.107,0
8.361,0
9.287,0
10.459,0
9.814,0
8.704,0
9.841,0
9.34,0
8.965,0
9.408,0
9.546,0
5.518,0
9.992,0
9.795,0
10.056,0
7.525,0
8.719,0
10.719,0
7.421,0
10.294,0
10.811,0
9.289,0
10.327,0
10.24,0
9.555,0
9.739,0
7.645,0
10.187,0
10.231,0
7.696,0
8.836,0
10.516,0
9.852,0
9.868,0
10.698,0
8.287,0
9.409,0
8.965,0
9.227,1
10.261,1
8.269,1
8.584,1
10.116,1
8.05,1
8.034,1
10.543,1
10.584,1
6.64,1
8.65,1
9.465,1
8.631,1
9.33,1
9.359,1
8.683,1
9.462,1
10.466,1
7.981,1
9.183,1
8.969,1
9.912,1
8.579,1
9.429,1
9.006,1
9.478,1
9.243,1
8.034,1
9.867,1
10.165,1
7.392,1
9.101,1
9.312,1
8.707,1
9.147,1
8.383,1
8.993,1
7.943,1
8.876,1
8.758,1
8.082,1
9.003,1
9.129,1
8.724,1
7.845,1
10.274,1
7.953,1
8.231,1
9.709,1
10.213,1
9.732,1
6.095,1
8.826,1
8.352,1
7.426,1
8.944,1
10.195,1
7.672,1
9.519,1
8.669,1
8.79,1
8.886,1
9.284,1
7.705,1
9.24,1
9.593,1
8.822,1
10.172,1
9.728,1
8.523,1
9.552,1
9.079,1
10.45,1
9.272,1
8.869,1
9.111,1
7.483,1
8.968,1
8.235,1
7.017,1
9.66,1
9.639,1
9.139,1
7.745,1
9.677,1
10.498,1
9.076,1
8.85,1
10.364,1
8.051,1
10.741,1
8.073,1
8.077,1
10.986,1
9.159,1
8.114,1
9.375,1
8.285,1
8.571,1
9.159,1
9.14,1
9.138,1
8.484,1
8.939,1
9.548,1
8.142,1
9.532,1
8.965,1
9.367,1
9.407,1
9.215,1
9.326,1
10.658,1
10.912,1
10.495,1
8.788,1
9.896,1
9.83,1
8.837,1
9.288,1
9.169,1
9.207,1
7.721,1
9.841,1
8.951,1
9.004,1
9.372,1
7.997,1
9.534,1
9.345,1
8.888,1
8.174,1
10.235,1
8.305,1
8.666,1
8.39,1
9.574,1
7.961,1
10.546,1
10.033,1
8.88,1
9.339,1
7.947,1
9.661,1
8.393,1
9.283,1
8.766,1
9.978,1
9.65,1
7.15,1
8.185,1
7.242,1
8.045,1
8.783,1
8.639,1
7.492,1
7.98,1
8.154,1
9.832,1
8.096,1
10.481,1
8.741,1
9.382,1
8.054,1
8.406,1
9.755,1
9.69,1
6.325,1
9.172,1
8.377,1
7.292,1
8.953,1
9.019,1
9.63,1
8.233,1
9.036,1
8.388,1
9.467,1
8.641,1
8.376,1
8.682,1
9.317,1
8.706,1
9.615,1
8.913,1
10.259,1
8.288,1
9.988,1
8.481,1
9.201,1
9.746,1
9.759,1
8.669,1
9.588,1
9.184,1
8.664,1
8.588,1
9.347,1
9.271,1
8.244,1
9.014,1
10.264,1
9.031,1
9.515,1
8.152,1
6.66,1
9.629,1
8.93,1
10.399,1
8.59,1
7.293,1
8.41,1
8.519,1
9.715,1
8.899,1
9.835,1
10.331,1
9.986,1
9.713,1
10.099,1
9.887,1
7.151,1
9.204,1
8.863,1
8.898,1
9.24,1
9.517,1
10.558,1
8.555,1
8.657,1
9.05,1
10.142,1
9.651,1
9.216,1
8.833,1
8.509,1
9.178,1
9.542,1
9.325,1
9.548,1
9.293,1
8.552,1
7.138,1
9.101,1
8.028,1
9.4,1
10.488,1
8.397,1
10.425,1
7.863,1
9.809,1
7.387,1
9.605,1
9.388,1
7.568,1
9.247,1
9.173,1
9.989,1
9.73,1
10.024,1
8.324,1
7.386,1
9.069,1
8.093,1
8.362,1
8.279,1
9.066,1
9.32,1
6.97,1
9.208,1
8.724,1
8.577,1
8.877,1
8.484,1
7.469,1
9.106,1
8.835,1
7.26,1
8.855,1
8.404,1
9.919,1
9.593,1
10.072,1
9.383,1
8.572,1
10.182,1
8.798,1
8.148,1
8.957,1
8.964,1
10.398,1
8.488,1
8.292,1
7.407,1
7.572,1
8.206,1
9.174,1
8.175,1
8.668,1
8.84,1
8.323,1
8.872,1
9.244,1
9.451,1
7.978,1
8.371,1
8.858,1
9.604,1
8.839,1
9.027,1
9.253,1
9.631,1
9.079,1
7.779,1
9.204,1
9.093,1
8.524,1
9.256,1
8.084,1
9.777,1
8.668,1
8.336,1
8.301,1
9.312,1
8.618,1
8.613,1
9.036,1
7.898,1
8.998,1
8.687,1
9.1,1
9.28,1
9.422,1
8.122,1
8.426,1
9.29,1
8.524,1
8.758,1
9.334,1
9.3,1
8.718,1
8.922,1
8.512,1
8.376,1
9.468,1
7.779,1
10.34,1
9.988,1
9.479,1
7.476,1
9.942,1
8.684,1
9.165,1
8.036,1
8.393,1
7.919,1
10.179,1
8.613,1
10.495,1
7.783,1
8.945,1
8.134,1
8.766,1
7.376,1
9.221,1
7.933,1
9.257,1
10.345,1
8.893,1
8.171,1
9.895,1
10.449,1
8.585,1
9.06,1
9.213,1
7.151,1
8.912,1
10.309,1
8.611,1
8.673,1
8.54,1
8.824,1
8.448,1
8.723,1
8.839,1
9.058,1
8.538,1
9.433,1
8.819,1
8.746,1
7.691,1
8.784,1
8.648,1
8.197,1
8.745,1
8.81,1
7.774,1
7.751,1
8.389,1
8.59,1
8.821,1
10.132,1
6.718,1
8.129,1
7.952,1
10.138,1
8.371,1
9.771,1
7.817,1
6.602,1
9.842,1
9.006,1
10.003,1
8.188,1
8.221,1
9.738,1
8.498,1
7.392,1
9.309,1
9.745,1
9.606,1
10.259,1
9.732,1
9.621,1
6.873,1
8.153,1
9.882,1
8.945,1
8.796,1
7.643,1
8.136,1
8.92,1
8.123,1
10.003,1
8.61,1
9.906,1
6.497,1
7.994,1
9.512,1
9.334,1
8.65,1
9.352,1
9.048,1
8.166,1
8.058,1
8.218,1
7.215,1
9.612,1
8.801,1
8.205,1
8.384,1
8.045,1
7.969,1
8.12,1
8.429,1
8.384,1
9.159,1
8.086,1
8.369,1
9.318,1
9.461,1
9.119,1
9.481,1
8.401,1
8.765,1
9.421,1
8.773,1
8.738,1
8.219,1
9.083,1
8.72,1
8.659,1
8.402,1
7.906,1
9.023,1
8.613,1
9.146,1
7.883,1
8.791,1
9.802,1
8.925,1
9.259,1
8.544,1
7.815,1
9.514,1
8.691,1
8.724,1
9.982,1
8.155,1
7.982,1
9.355,1
10.264,1
9.831,1
9.657,1
7.544,1
9.417,1
7.562,1
9.09,1
9.006,1
6.561,1
8.731,1
8.089,1
7.423,1
9.547,1
9.869,1
8.694,1
8.803,1
6.51,1
8.974,1
9.284,1
9.385,1
8.456,1
9.759,1
8.585,1
10.01,1
8.705,1
9.297,1
8.261,1
8.662,1
9.436,1
9.439,1
9.526,1
8.556,1
8.909,1
9.116,1
9.16,1
9.67,1
9.4,1
8.78,1
9.161,1
9.077,1
9.515,1
7.71,1
9.667,1
10.176,1
8.434,1
9.316,1
10.204,1
8.892,1
8.313,1
7.032,1
8.992,1
9.474,1
8.083,1
10.485,1
9.291,1
8.678,1
6.597,1
10.729,1
9.585,1
6.666,1
8.697,1
5.461,1
9.572,1
8.042,1
8.564,1
7.509,1
9.154,1
8.96,1
8.895,1
8.837,1
10.066,1
8.043,1
8.423,1
5.814,1
8.06,1
9.591,1
8.188,1
9.138,1
8.997,1
8.202,1
7.954,1
9.021,1
8.163,1
9.911,1
9.276,1
8.132,1
8.02,1
10.156,1
8.868,1
9.032,1
8.709,1
8.733,1
9.279,1
8.536,1
8.737,1
9.383,1
8.507,1
8.253,1
8.378,1
9.188,1
7.232,1
9.761,1
8.811,1
7.957,1
9.529,1
9.806,1
8.039,1
9.608,1
7.6,1
7.701,1
8.457,1
9.84,1
7.495,1
8.82,1
8.31,1
8.023,1
8.961,1
9.063,1
10.328,1
9.228,1
9.469,1
8.254,1
8.39,1
8.353,1
9,1
7.909,1
8.512,1
10.184,1
8.08,1
8.636,1
9.571,1
9.298,1
10.107,1
9.458,1
8.464,1
9.396,1
9.293,1
9.28,1
10.053,1
7.193,1
9.189,1
8.38,1
8.666,1
9.09,1
10.095,1
6.96,1
8.883,1
9.436,1
8.246,1
8.967,1
7.79,1
5.156,1
9.395,1
8.062,1
8.671,1
9.129,1
8.267,1
8.484,1
9.091,1
9.432,1
8.425,1
9.939,1
10.445,1
8.775,1
8.376,1
8.497,1
7.682,1
9.037,1
7.676,1
8.279,1
8.195,1
9.202,1
8.262,1
7.739,1
9.784,1
8.443,1
9.699,0
8.861,0
7.808,0
9.014,0
8.239,0
8.261,0
6.954,0
7.508,0
8.222,0
8.182,0
9.687,0
9.022,0
7.942,0
6.584,0
7.599,0
9.305,0
9.271,0
7.73,0
9.713,0
9.242,0
8.143,0
8.511,0
8.247,0
9.823,0
7.868,0
8.479,0
7.08,0
9.712,0
8.885,0
8.85,0
7.863,0
8.504,0
9.434,0
8.924,0
9.002,0
8.29,0
6.922,0
9.452,0
9.279,0
7.838,0
7.838,0
8.242,0
10.22,0
9.593,0
9.151,0
8.486,0
10.218,0
8.797,0
9.426,0
8.767,0
9.732,0
8.813,0
9.516,0
9.739,0
8.354,0
10.401,0
10.52,0
8.303,0
8.353,0
8.444,0
7.954,0
8.184,0
10.382,0
10.938,0
7.905,0
7.637,0
7.675,0
8.431,0
8.117,0
8.451,0
8.119,0
8.551,0
9.238,0
9.829,0
9.043,0
7.34,0
9.11,0
8.614,0
10.278,0
6.831,0
8.109,0
9.528,0
8.114,0
8.978,0
8.303,0
7.56,0
8.247,0
8.614,0
7.477,0
8.348,0
6.926,0
5.486,0
8.668,0
8.972,0
8.784,0
9.073,0
8.241,0
7.186,0
9.296,0
7.312,0
8.083,0
8.532,0
9.068,0
9.34,0
9.216,0
7.951,0
6.389,0
6.102,0
9.839,0
7.73,0
7.797,0
7.373,0
6.914,0
10.166,0
5.75,0
10.918,0
8.485,0
8.62,0
6.951,0
7.31,0
8.956,0
7.401,0
10.24,0
8.219,0
8.269,0
9.14,0
7.703,0
8.725,0
9.449,0
9.757,0
7.222,0
5.259,0
11.284,0
7.814,0
9.351,0
8.368,0
9.128,0
6.323,0
11.668,0
8.023,0
10.055,0
7.641,0
8.117,0
8.775,0
9.161,0
11.303,0
10.884,0
9.135,0
7.129,0
6.699,0
9.418,0
9.213,0
5.006,0
7.946,0
7.021,0
8.065,0
7.702,0
7.715,0
9.198,0
7.987,0
8.332,0
